USst,USb,Dst,Alt,Cash,GS,BoA,Other
1.7126329549743604,0.9773715482948158,0.5454215067132869,0.6132097772515193,-0.392066231493496,-0.8145936514865665,-0.06057382998298588,1.6883837829950057
-0.7836365160865852,-0.09278947053974407,-0.16899040370991858,-1.2176063864327475,-0.8513086686901578,-0.920808489011327,-0.22285884278568163,0.23732436396319365
-0.5885717808737874,-0.1674013951381583,-0.697727891640577,1.1661871112613613,0.7828693546205974,-1.0713637187538614,0.21231071447406402,-2.4982127142596626
-1.0344904176937706,-0.9677956071335645,-0.8510393942532043,0.8739909916539901,1.3217225806540942,0.2438420708616562,0.1709460806585326,0.3843593530746588
0.6365065591510848,0.9354842403514287,-0.06531686429403538,0.5157019538647061,0.1547770042952115,0.7286620793312957,0.13296174564173516,-1.3106545656253938
-1.516661140313426,-1.8815674349589973,-1.5874623815865785,-0.38976950814036704,-0.5394993019266134,1.1141751809735405,0.20721762644783653,-0.5007015751875076
1.3985199466426195,0.9746280782802605,1.187333817134274,-0.5436769974734014,1.0997113580241418,0.15447539437545477,1.6598378927450967,-1.149722788141142
-0.7479042397735275,-0.31633144299276417,-0.48423232576851705,-0.41170225964913437,-0.41121046743308265,1.1126712976562454,-0.5053087152254138,0.42562257961103717
0.37959197770679337,0.035724766800172614,-0.34768251886720636,-0.014228638884881437,1.0891171522119003,0.29283387908935105,0.4086321551730502,-0.626607444597052
-0.31945720659609755,-0.35271218301053997,0.4386737173901015,-0.6703760938572988,-0.7203224754691707,-0.20265087802682252,0.8830023623676106,0.7721196774406992
1.3943687820403663,0.9203053431683641,1.0121531375503678,0.5110562758674174,0.4899336328369932,-0.2751371686103417,0.836436928795387,0.47730239639188415
-1.5870591595493213,-1.7421492536101124,-0.832858252468287,-1.0728655286436044,0.24316859230997456,-0.16825211625468212,-1.023532482896617,-0.24006956675279084
0.019822116063247686,0.08780628009271399,0.12064044544577082,-0.4207695855335222,-0.5278008838710285,-0.1037573146543912,-0.27313198476951683,0.0805603706020881
-0.43951233236533627,-0.08628363872243605,-0.4963797195879347,0.7017734971373316,0.09451424325539261,-0.18762987238436957,-0.4949202269079987,0.9174197664022404
1.5131869763427561,0.7728400006276613,-0.09775711804355325,0.5519974914430346,0.6513197471056973,-0.3147608872643826,-0.2222698925301843,-0.37213191587612243
-0.7149960888445333,-0.8024415072718835,-1.0261045076811008,-1.0280570134542804,0.3507080090169461,0.1289113833316523,-0.6292619770125036,0.9156188854932334
-0.007026535523008498,0.014346908544848672,0.3866054151790309,0.7418021432336096,0.2751716049581593,0.3060144468588232,0.3199066834183654,-0.019316006687580132
-0.7125244238586302,-0.0849003623892387,-0.9481334802329491,0.22543330033751918,0.2665895877778637,-0.9716458538306458,-0.4850823064100683,0.2693974528048613
-0.11134842645441123,0.2908405634605877,0.35174572175898006,0.02312784112064148,0.6394660829905588,0.4887195674645296,0.97230261272728,0.79924087113552
0.2926984354479397,0.2554335093184553,0.10472633897796382,-1.132961674114263,-1.4616323966891103,-1.1678782515434767,-0.18875586369137837,1.3315325235789282
-0.9076908069904549,-0.537207662474386,-0.5031278083861593,-0.332185820045543,0.331640666862181,-1.627815327595015,-0.587782582807251,0.5208121988777386
0.7563250107730654,0.7656752452568031,-0.04273371514630919,0.8164447043868883,0.024785903508350304,0.6091646220335396,0.9408960724218599,0.058371883962996744
0.7778077189239205,0.5714140492738395,1.007784498755663,1.7414106866770427,1.8391851976862896,1.8495794902075862,0.8773663809121149,0.720685934762169
0.23677598475203054,0.9116874497769454,0.28562912330492807,-0.07644400330266268,0.2620166296575819,1.5842206990307945,0.20969248770874407,-1.5454476374197936
0.8449012995793312,0.5049177951816514,0.8948438891450099,0.5385598982213132,-0.5181204068363748,1.1067943685985908,0.8129280612092482,1.6389616031539602
-0.3557579465145272,-0.6223649759602549,-0.33429205575136156,-0.18629375856247948,-0.18724468873018452,-0.677455359579724,0.1619508487774362,-1.325491265694986
-0.23948028189537532,-0.6716547440366234,0.2454913828083884,0.23698014392390992,0.3607518957979325,1.2221086286719154,0.17637429731096316,0.9037094332179562
-0.5100783338563164,-1.0757373476172891,-0.6022344762608812,-0.6107448533119839,-0.6374557351815843,0.6977369434464914,0.31791744617363016,-0.5641639305453827
-0.2618988508512493,-0.05218477411783154,0.13660976962993537,0.6113575672222102,0.5728856898872399,-1.1874597200128039,0.2680270333732146,0.5072515845393727
0.6553419506081939,0.16277255636115848,-0.28561579364670575,-1.138985342248841,-0.41508908387617915,0.5069614811044137,1.7924960312917677,-0.11656742405674565
-0.4656953319219998,-0.329538385672744,-0.847280728013388,-0.2973755920630914,0.4699914060800805,0.05725629820026956,0.26636919923401114,0.3035897590687767
-0.09293715715336348,-0.6121887845089652,0.05213748567902787,-0.39651267346422653,0.6419538327964306,0.2080300913537839,0.6752864115463243,-0.8007870395667669
-0.7491421192016161,-0.71121383798324,-0.4279749225555583,0.07198035886229362,-0.3268395133508174,0.3529871450043615,0.7377984456402387,-2.1606280042996677
-0.6975233105548208,-0.3892727369623026,-0.5986250533873168,0.8993038926425897,0.5058900400845148,0.42878293268053735,0.1375078149604802,0.40665564934853815
-0.24671105255126818,-0.03160457744684991,-0.4745925963626346,0.5537469371920155,-0.1802349258686769,1.1092209861333249,0.6313986154670098,-0.6005043386242819
-0.13373904867143688,0.168876621183975,0.19309128438672538,-1.279021514038627,-1.1856495377716623,-0.4664608027960292,-0.11199111598445792,-0.6486357676015769
-1.3012885240443812,-0.42276799152831906,-0.9077237108781343,-0.12170855766721533,0.783857845908482,0.02887075373081227,-0.6096138923144918,-0.7253231367820491
-0.2009852780416174,0.6754692398836865,0.3447724573883577,0.1448993923054175,0.6661801260218905,0.07739341626564836,-0.24336131703512914,1.9844112488851215
0.8265536111526842,1.4738882699231377,0.6295645666384506,-0.1577106287325115,0.667566759670487,0.27716437574184205,0.7048637834460254,-0.5821924381263328
0.17080254407850326,0.24389890091412708,0.282325679138415,0.3942551987969631,-0.30343779605503357,-1.2562086718180452,-0.8028856430292005,0.3268129791190551
-0.23579627452698848,-0.16588830040539307,0.27887933727071545,-0.4630259977313783,1.1055270109688586,1.3196832376824066,0.318712356398982,-1.160443193869437
-0.45439755469952464,-0.43228157365391207,-0.10407640731254536,0.36564717847338535,0.021945325296757023,0.2691876447029268,-0.5406373008102459,1.5230967139279845
-0.6861724909033047,-0.6474648760120569,-0.8871567203526475,1.1652894424218987,1.3229521510910374,0.9697848295796394,0.6624299124551407,-0.5562679686162673
1.4186691515424836,1.3203020319157894,1.3509266595079987,0.5800685478510675,1.5319393684947262,0.4714382037916046,0.11299803352324206,-2.6006418091130947
